"Name","Users","Facebook_Users%","Date_of_Data","Population"
"India","416.6M","29.16%","2021-06","1,428,627,663"
"United States","240M","70.59%","2020-12","339,996,563"
"Indonesia","176.5M","63.6%","2021-06","277,534,122"
"Brazil","139M","64.23%","2020-12","216,422,446"
"Philippines","91M","77.55%","2021-06","117,337,368"
"Mexico","78M","60.72%","2020-12","128,455,567"
"Vietnam","75.9M","76.82%","2021-06","98,858,950"
"Thailand","58.5M","81.47%","2021-06","71,801,279"
"Japan","55.8M","45.29%","2021-06","123,294,513"
"Pakistan","49.2M","20.46%","2021-06","240,485,658"
"Egypt","48.8M","43.32%","2020-12","112,716,598"
"Bangladesh","48.8M","28.22%","2021-06","172,954,319"
"Turkey","44M","51.27%","2020-12","85,816,199"
"United Kingdom","44M","64.96%","2020-12","67,736,802"
"Iran","40M","44.86%","2021-03","89,172,767"
"France","38.5M","59.52%","2020-12","64,756,584"
"Germany","37.4M","44.94%","2020-12","83,294,633"
"Italy","34.9M","59.35%","2020-12","58,870,762"
"Nigeria","31.9M","14.24%","2020-12","223,804,632"
"Argentina","30M","65.54%","2020-12","45,773,884"
"Colombia","29M","55.68%","2020-12","52,085,168"
"Malaysia","28.5M","83.04%","2021-06","34,308,525"
"Spain","28.4M","59.87%","2020-12","47,519,628"
"Saudi Arabia","26.3M","71.13%","2021-03","36,947,025"
"South Korea","25.8M","49.73%","2021-06","51,784,059"
"Iraq","25.5M","56.08%","2021-03","45,504,560"
"Algeria","25.1M","55.12%","2020-12","45,606,480"
"South Africa","24.6M","40.72%","2020-12","60,414,495"
"Canada","23M","59.31%","2020-12","38,781,291"
"Morocco","21.7M","57.43%","2020-12","37,840,044"
"Taiwan","20.6M","86.15%","2021-06","23,923,276"
"Myanmar","20.6M","37.65%","2021-06","54,577,997"
"Peru","20M","58.22%","2020-12","34,352,719"
"Poland","18.6M","45.36%","2020-12","41,026,067"
"Australia","17.7M","66.87%","2020-12","26,439,111"
"Russia","13.1M","9.07%","2020-12","144,444,359"
"Nepal","13M","42.21%","2021-06","30,896,590"
"Venezuela","13M","45.08%","2020-12","28,838,499"
"Chile","13M","66.23%","2020-12","19,629,590"
"Cambodia","12.4M","73.44%","2021-06","16,944,826"
"Kazakhstan","11.8M","60.31%","2021-06","19,606,633"
"Netherlands","11.1M","62.95%","2020-12","17,618,299"
"Romania","10.9M","54.59%","2020-12","19,892,812"
"Kenya","10.4M","18.95%","2020-12","55,100,586"
"United Arab Emirates","10.3M","108.4%","2021-03","9,516,871"
"Ecuador","10M","54.97%","2020-12","18,190,484"
"Ukraine","9.5M","25.85%","2020-12","36,744,634"
"Sweden","8.6M","80.86%","2020-12","10,612,086"
"Syria","8.5M","36.6%","2021-03","23,227,014"
"Tunisia","8.2M","65.58%","2020-12","12,458,223"
"Sri Lanka","8M","36.39%","2021-06","21,893,579"
"Ghana","7.9M","23.28%","2020-12","34,121,985"
"Portugal","6.9M","67.1%","2020-12","10,247,605"
"Guatemala","6.8M","37.59%","2020-12","18,092,026"
"Ethiopia","6.7M","5.33%","2020-12","126,527,060"
"Belgium","6.5M","55.62%","2020-12","11,686,140"
"Jordan","6.4M","56.33%","2021-03","11,337,052"
"Israel","6.2M","67.58%","2021-03","9,174,520"
"Hong Kong","6.2M","82.29%","2021-06","7,491,609"
"Bolivia","6.1M","49.24%","2020-12","12,388,571"
"Hungary","6.1M","59.9%","2020-12","10,156,239"
"Greece","6.1M","58.7%","2020-12","10,341,277"
"Ivory Coast","5.9M","20.3%","2020-12","28,873,034"
"Libya","5.9M","85.03%","2020-12","6,888,388"
"Tanzania","5.2M","7.74%","2020-12","67,438,106"
"Dominican Republic","5.1M","45%","2020-12","11,332,972"
"Austria","5M","56.14%","2020-12","8,958,960"
"Singapore","5M","83.06%","2021-06","6,014,723"
"Czech Republic","4.8M","45.73%","2020-12","10,495,295"
"Uzbekistan","4.7M","13.37%","2021-06","35,163,944"
"Azerbaijan","4.3M","41.56%","2021-06","10,412,651"
"Cameroon","4.3M","14.89%","2020-12","28,647,293"
"Kuwait","4.2M","98.07%","2021-03","4,310,108"
"Lebanon","4.2M","77.7%","2021-03","5,353,930"
"Denmark","4.1M","68.86%","2020-12","5,910,913"
"China","3.9M","0.27%","2021-06","1,425,671,352"
"Bulgaria","3.9M","57.69%","2020-12","6,687,717"
"Belarus","3.9M","40.53%","2020-12","9,498,238"
"Laos","3.8M","50.05%","2021-06","7,633,779"
"Senegal","3.8M","21.4%","2020-12","17,763,163"
"Dr Congo","3.8M","3.72%","2020-12","102,262,808"
"Switzerland","3.7M","42.06%","2020-12","8,796,669"
"New Zealand","3.6M","68.02%","2020-12","5,228,100"
"Honduras","3.4M","32.09%","2020-12","10,593,798"
"Serbia","3.4M","47.56%","2020-12","7,149,077"
"El Salvador","3.4M","53.42%","2020-12","6,364,943"
"Norway","3.4M","62.11%","2020-12","5,474,360"
"Yemen","3.3M","9.7%","2021-03","34,449,825"
"Uganda","3.3M","6.85%","2020-12","48,582,334"
